TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-14,56-65,NY,Female,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,7.0,28.0,67.0,14.0,-18.0,Credit Card,7.0
2023-12-14,26-35,PA,Other,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1686.0,1500.0,13.0,11.0,21912.0,110.0,2302.0,Debit Card,10.0
2023-12-14,46-55,CA,Female,Middle,Affiliates,Clothing,T-Shirts,Nike,Dry-FIT,18.0,20.0,6.0,38.0,109.0,12.0,-23.0,Digital Wallet,5.0
2023-12-14,26-35,NY,Other,Middle,Organic,Home,Furniture,Ashley Furniture,Bed Frame,234.0,100.0,3.0,11.0,701.0,38.0,363.0,Debit Card,8.0
2023-12-14,26-35,OH,Other,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,4.0,24.0,76.0,10.0,6.0,Credit Card,5.0
2023-12-14,36-45,PA,Female,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,8.0,23.0,128.0,14.0,-5.0,Credit Card,7.0
2023-12-14,56-65,CA,Male,High,Email,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1486.0,1500.0,3.0,21.0,4459.0,19.0,-61.0,Debit Card,4.0
2023-12-14,66+,OH,Male,Middle,Organic,Clothing,Jeans,Wrangler,Authentics,30.0,30.0,1.0,35.0,30.0,10.0,-10.0,Debit Card,3.0
2023-12-14,46-55,TX,Female,High,Affiliates,Home,Furniture,IKEA,Kallax Shelf,76.0,60.0,3.0,13.0,229.0,35.0,14.0,BNPL,6.0
2023-12-14,26-35,NY,Other,Low,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,1.0,22.0,14.0,11.0,-8.0,Credit Card,5.0
2023-12-14,18-25,GA,Other,Middle,PPC,Home,Furniture,IKEA,Kallax Shelf,78.0,60.0,3.0,8.0,233.0,34.0,19.0,Credit Card,7.0
2023-12-14,66+,OH,Male,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1904.0,1700.0,1.0,7.0,1904.0,25.0,179.0,Digital Wallet,5.0
2023-12-14,26-35,MI,Female,Middle,Organic,Electronics,Laptops,Dell,Inspiron,867.0,600.0,3.0,12.0,2601.0,32.0,768.0,Credit Card,5.0
2023-12-14,46-55,TX,Other,Low,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,3.0,22.0,41.0,9.0,-4.0,Digital Wallet,5.0
2023-12-14,36-45,CA,Male,Middle,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1919.0,1800.0,3.0,5.0,5756.0,39.0,317.0,Debit Card,6.0
2023-12-14,56-65,NY,Female,High,PPC,Electronics,Smartphones,Apple,iPhone 14,809.0,700.0,3.0,18.0,2428.0,24.0,303.0,Credit Card,6.0
2023-12-14,46-55,PA,Male,Low,Others,Home,Furniture,Ashley Furniture,Dining Table,313.0,200.0,1.0,13.0,313.0,23.0,91.0,Credit Card,4.0
2023-12-14,26-35,CA,Male,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,167.0,100.0,1.0,5.0,167.0,19.0,47.0,Debit Card,4.0
2023-12-14,26-35,GA,Male,High,Others,Electronics,Smartphones,Samsung,Galaxy A32,283.0,250.0,1.0,17.0,283.0,13.0,19.0,Digital Wallet,4.0
2023-12-14,26-35,GA,Male,Low,App,Clothing,T-Shirts,Adidas,Performance,48.0,45.0,1.0,37.0,48.0,8.0,-5.0,Debit Card,3.0
2023-12-14,66+,CA,Female,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,1.0,28.0,15.0,6.0,-6.0,Debit Card,2.0
2023-12-14,26-35,FL,Other,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1896.0,1700.0,3.0,8.0,5688.0,42.0,546.0,Debit Card,5.0
2023-12-14,36-45,TX,Female,Middle,Email,Home,Furniture,Ashley Furniture,Sofa,434.0,300.0,1.0,5.0,434.0,21.0,113.0,Digital Wallet,4.0
2023-12-14,36-45,FL,Male,Middle,Email,Home,Furniture,Ashley Furniture,Dining Table,283.0,200.0,3.0,12.0,848.0,36.0,212.0,Debit Card,7.0
2023-12-14,18-25,IL,Female,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy A32,302.0,250.0,3.0,19.0,907.0,23.0,134.0,Credit Card,6.0
2023-12-14,18-25,TX,Male,Middle,Affiliates,Electronics,Laptops,Dell,Inspiron,777.0,600.0,3.0,17.0,2332.0,30.0,503.0,Digital Wallet,4.0
2023-12-14,36-45,NY,Female,Middle,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1885.0,1700.0,1.0,9.0,1885.0,27.0,158.0,Digital Wallet,7.0
2023-12-14,56-65,CA,Other,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,2082.0,1800.0,3.0,5.0,6246.0,39.0,807.0,Digital Wallet,6.0
2023-12-14,36-45,NY,Female,Middle,App,Electronics,Smartphones,Apple,iPhone 15,955.0,800.0,1.0,16.0,955.0,17.0,138.0,Credit Card,5.0
2023-12-14,18-25,FL,Female,Low,PPC,Home,Furniture,IKEA,Kallax Shelf,72.0,60.0,3.0,7.0,217.0,36.0,1.0,BNPL,5.0
2023-12-14,56-65,TX,Other,High,Email,Home,Furniture,Ashley Furniture,Dining Table,303.0,200.0,1.0,11.0,303.0,21.0,82.0,Digital Wallet,5.0
2023-12-14,36-45,MI,Other,Middle,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,25.0,20.0,3.0,27.0,76.0,12.0,4.0,Digital Wallet,4.0
2023-12-14,26-35,GA,Female,Middle,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,18.0,20.0,3.0,33.0,55.0,8.0,-14.0,Credit Card,5.0
2023-12-14,18-25,TX,Female,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,4.0,26.0,47.0,10.0,-3.0,Digital Wallet,4.0
2023-12-14,36-45,PA,Female,Middle,PPC,Electronics,Laptops,HP,Envy,807.0,700.0,1.0,17.0,807.0,20.0,87.0,Digital Wallet,5.0
2023-12-14,36-45,IL,Female,Middle,Email,Clothing,Jeans,Levis,501 Original,58.0,60.0,1.0,32.0,58.0,11.0,-13.0,Debit Card,5.0
2023-12-14,36-45,IL,Other,Middle,App,Electronics,Laptops,Dell,Inspiron,732.0,600.0,3.0,17.0,2197.0,32.0,365.0,Digital Wallet,6.0
2023-12-14,18-25,CA,Other,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1886.0,1700.0,3.0,8.0,5658.0,39.0,519.0,Digital Wallet,5.0
2023-12-14,66+,FL,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,125.0,100.0,1.0,12.0,125.0,22.0,3.0,Debit Card,6.0
2023-12-14,46-55,CA,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1500.0,1500.0,1.0,20.0,1500.0,12.0,-13.0,BNPL,4.0
2023-12-14,56-65,TX,Other,Low,Others,Home,Furniture,Ashley Furniture,Sofa,404.0,300.0,1.0,10.0,404.0,21.0,82.0,Debit Card,4.0
2023-12-14,56-65,FL,Male,Middle,Email,Clothing,T-Shirts,Nike,Pro,40.0,30.0,4.0,22.0,161.0,13.0,28.0,BNPL,6.0
2023-12-14,26-35,PA,Female,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,6.0,142.0,23.0,19.0,Digital Wallet,12.0
2023-12-14,26-35,NC,Male,Low,Email,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1485.0,1500.0,1.0,20.0,1485.0,18.0,-33.0,Credit Card,5.0
2023-12-14,46-55,CA,Female,Low,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1952.0,1800.0,1.0,5.0,1952.0,22.0,130.0,Credit Card,2.0
2023-12-14,66+,NC,Female,Middle,Others,Electronics,Laptops,Dell,XPS,1487.0,1300.0,1.0,10.0,1487.0,22.0,164.0,Digital Wallet,6.0
2023-12-14,66+,OH,Female,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,217.0,100.0,3.0,12.0,650.0,36.0,314.0,Credit Card,7.0
2023-12-14,56-65,TX,Female,Low,App,Electronics,Smartphones,Apple,iPhone 15,875.0,800.0,3.0,20.0,2625.0,21.0,204.0,Debit Card,6.0
2023-12-14,26-35,IL,Female,Low,Email,Home,Furniture,Ashley Furniture,Dining Table,323.0,200.0,3.0,9.0,969.0,37.0,332.0,Credit Card,5.0
2023-12-14,36-45,CA,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,323.0,200.0,3.0,7.0,969.0,33.0,336.0,Credit Card,5.0
2023-12-14,56-65,FL,Male,Middle,Affiliates,Clothing,T-Shirts,Nike,Sportswear,30.0,25.0,4.0,21.0,120.0,13.0,7.0,Digital Wallet,8.0
2023-12-14,56-65,CA,Other,Low,Others,Clothing,Jeans,Levis,Slim Fit,54.0,50.0,4.0,28.0,214.0,12.0,3.0,Debit Card,4.0
2023-12-14,56-65,TX,Female,High,App,Electronics,Smartphones,Samsung,Galaxy A32,323.0,250.0,4.0,12.0,1290.0,28.0,262.0,Credit Card,5.0
2023-12-14,18-25,CA,Male,High,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,1.0,24.0,14.0,6.0,-4.0,BNPL,3.0
2023-12-14,36-45,CA,Female,Low,Organic,Clothing,Jeans,Levis,501 Original,67.0,60.0,1.0,22.0,67.0,7.0,0.0,Digital Wallet,2.0
2023-12-14,26-35,GA,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,167.0,100.0,3.0,10.0,500.0,34.0,166.0,Credit Card,6.0
2023-12-14,66+,NY,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,165.0,100.0,1.0,11.0,165.0,24.0,40.0,Debit Card,7.0
2023-12-14,46-55,NC,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,24.0,15.0,6.0,20.0,145.0,15.0,40.0,Debit Card,6.0
2023-12-14,36-45,FL,Female,Low,Organic,Home,Furniture,Ashley Furniture,Bed Frame,222.0,100.0,3.0,12.0,665.0,36.0,329.0,Debit Card,5.0
2023-12-14,36-45,CA,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 15,927.0,800.0,3.0,18.0,2782.0,19.0,363.0,Digital Wallet,3.0
2023-12-14,36-45,MI,Female,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,157.0,100.0,3.0,14.0,470.0,38.0,133.0,Credit Card,8.0
2023-12-14,46-55,NY,Male,Low,PPC,Electronics,Laptops,Dell,XPS,1451.0,1300.0,1.0,11.0,1451.0,21.0,129.0,Debit Card,6.0
2023-12-14,66+,CA,Female,High,PPC,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1238.0,1200.0,3.0,17.0,3715.0,28.0,88.0,Debit Card,4.0
2023-12-14,46-55,TX,Male,Low,Email,Home,Furniture,IKEA,Billy Bookcase,124.0,100.0,1.0,12.0,124.0,21.0,3.0,Debit Card,6.0
2023-12-14,26-35,PA,Female,Low,Organic,Clothing,T-Shirts,Adidas,Performance,40.0,45.0,3.0,37.0,119.0,12.0,-28.0,Credit Card,4.0
2023-12-14,26-35,CA,Male,Middle,Organic,Electronics,Laptops,Dell,XPS,1297.0,1300.0,1.0,17.0,1297.0,16.0,-20.0,Credit Card,4.0
2023-12-14,46-55,NY,Other,High,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1908.0,1700.0,1.0,5.0,1908.0,27.0,181.0,Credit Card,5.0
2023-12-14,18-25,TX,Male,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,133.0,100.0,1.0,14.0,133.0,21.0,11.0,Credit Card,5.0
2023-12-14,46-55,TX,Male,Low,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,8.0,28.0,126.0,12.0,-7.0,Debit Card,7.0
2023-12-14,36-45,FL,Male,Middle,PPC,Home,Beds,Serta,iComfort,2188.0,1900.0,3.0,9.0,6565.0,42.0,823.0,Digital Wallet,5.0
2023-12-14,66+,PA,Male,High,App,Electronics,Smartphones,Apple,iPhone 15,879.0,800.0,1.0,20.0,879.0,16.0,63.0,Credit Card,3.0
2023-12-14,36-45,CA,Male,High,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,13.0,15.0,1.0,27.0,13.0,6.0,-9.0,BNPL,2.0
2023-12-14,66+,CA,Other,High,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,16.0,15.0,4.0,23.0,65.0,8.0,-3.0,Debit Card,5.0
2023-12-14,36-45,NY,Other,Middle,Affiliates,Beauty,Makeup,Revlon,PhotoReady Concealer,15.0,12.0,3.0,28.0,44.0,12.0,-4.0,BNPL,5.0
2023-12-14,26-35,OH,Other,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,895.0,800.0,1.0,17.0,895.0,15.0,80.0,Debit Card,3.0
2023-12-14,18-25,CA,Male,Low,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,3.0,24.0,40.0,7.0,-12.0,Credit Card,3.0
2023-12-14,56-65,FL,Female,Middle,Email,Electronics,Laptops,Dell,Inspiron,728.0,600.0,1.0,10.0,728.0,19.0,109.0,Credit Card,5.0
2023-12-14,66+,CA,Other,Middle,Others,Home,Beds,Serta,iComfort,2247.0,1900.0,3.0,5.0,6740.0,39.0,1001.0,Credit Card,4.0
2023-12-14,46-55,FL,Male,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,43.0,35.0,3.0,27.0,129.0,12.0,12.0,Credit Card,5.0
2023-12-14,18-25,NY,Male,High,Email,Home,Beds,Tempur-Pedic,Contour Elite,1875.0,1700.0,1.0,6.0,1875.0,27.0,148.0,Credit Card,5.0
2023-12-14,36-45,GA,Other,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,77.0,60.0,3.0,6.0,231.0,34.0,17.0,Credit Card,5.0
2023-12-14,56-65,NC,Male,Middle,Affiliates,Clothing,Jeans,Wrangler,Authentics,37.0,30.0,7.0,29.0,261.0,22.0,29.0,Digital Wallet,9.0
2023-12-14,36-45,NC,Female,Low,App,Clothing,Jeans,Levis,Slim Fit,48.0,50.0,1.0,27.0,48.0,13.0,-15.0,Digital Wallet,5.0
2023-12-14,26-35,PA,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,127.0,100.0,1.0,11.0,127.0,23.0,4.0,BNPL,5.0
2023-12-14,26-35,PA,Male,Low,Others,Home,Furniture,Ashley Furniture,Dining Table,278.0,200.0,1.0,10.0,278.0,23.0,55.0,Credit Card,6.0
2023-12-14,26-35,CA,Male,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,225.0,100.0,3.0,8.0,676.0,33.0,342.0,Digital Wallet,7.0
2023-12-14,46-55,IL,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,1.0,29.0,14.0,10.0,-6.0,Digital Wallet,5.0
2023-12-14,18-25,GA,Female,Middle,Others,Electronics,Smartphones,Samsung,Galaxy A32,327.0,250.0,4.0,13.0,1308.0,27.0,281.0,Credit Card,6.0
2023-12-14,46-55,NY,Male,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M2,1196.0,1000.0,3.0,10.0,3588.0,33.0,555.0,Debit Card,7.0
2023-12-14,18-25,PA,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,140.0,100.0,1.0,7.0,140.0,23.0,17.0,BNPL,4.0
2023-12-14,36-45,MI,Other,Middle,App,Home,Beds,Serta,Perfect Sleeper,845.0,750.0,3.0,12.0,2535.0,43.0,242.0,Debit Card,6.0
2023-12-14,26-35,NY,Male,High,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,9.0,10.0,3.0,28.0,27.0,12.0,-15.0,Digital Wallet,5.0
2023-12-14,66+,CA,Other,Low,Organic,Electronics,Laptops,Dell,XPS,1373.0,1300.0,3.0,15.0,4120.0,28.0,192.0,Debit Card,6.0
2023-12-14,26-35,CA,Other,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,1.0,23.0,14.0,6.0,-7.0,Credit Card,2.0
2023-12-14,18-25,OH,Male,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M2,1148.0,1000.0,3.0,10.0,3443.0,30.0,413.0,Credit Card,4.0
2023-12-14,36-45,TX,Male,Middle,Email,Home,Beds,Tempur-Pedic,Contour Elite,1869.0,1700.0,3.0,11.0,5607.0,41.0,466.0,Digital Wallet,6.0
2023-12-14,36-45,IL,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 15,865.0,800.0,1.0,22.0,865.0,16.0,48.0,Credit Card,4.0
2023-12-14,46-55,NC,Female,Low,App,Clothing,T-Shirts,Adidas,Performance,54.0,45.0,1.0,20.0,54.0,13.0,-4.0,Digital Wallet,4.0
2023-12-14,18-25,FL,Other,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1295.0,1200.0,1.0,13.0,1295.0,19.0,75.0,BNPL,4.0
2023-12-14,36-45,TX,Female,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,55.0,60.0,1.0,8.0,55.0,21.0,-27.0,Credit Card,6.0
2023-12-14,36-45,IL,Female,Low,Organic,Clothing,Jeans,Levis,501 Original,59.0,60.0,1.0,30.0,59.0,11.0,-12.0,BNPL,3.0
2023-12-14,36-45,PA,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,8.0,25.0,111.0,14.0,17.0,Credit Card,7.0
2023-12-14,56-65,NY,Male,Low,App,Home,Beds,Serta,Perfect Sleeper,878.0,750.0,17.0,10.0,14924.0,212.0,1962.0,Credit Card,15.0
2023-12-14,26-35,MI,Female,Low,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,2027.0,1800.0,3.0,8.0,6082.0,43.0,638.0,Digital Wallet,5.0
2023-12-14,66+,FL,Male,Low,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1985.0,1700.0,1.0,5.0,1985.0,25.0,259.0,Debit Card,5.0
2023-12-14,26-35,TX,Male,Middle,App,Electronics,Smartphones,Apple,iPhone SE,481.0,400.0,1.0,15.0,481.0,14.0,67.0,BNPL,4.0
2023-12-14,56-65,PA,Other,Middle,App,Electronics,Smartphones,Apple,iPhone 15,957.0,800.0,4.0,13.0,3828.0,30.0,598.0,Credit Card,7.0
2023-12-14,56-65,FL,Male,High,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,1.0,23.0,17.0,9.0,-7.0,Debit Card,5.0
2023-12-14,36-45,CA,Other,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1877.0,1800.0,3.0,12.0,5631.0,39.0,192.0,Digital Wallet,6.0
2023-12-14,56-65,NC,Other,High,Email,Home,Beds,Serta,iComfort,2219.0,1900.0,3.0,7.0,6657.0,45.0,912.0,Credit Card,7.0
2023-12-14,36-45,NC,Other,Middle,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,1.0,27.0,15.0,12.0,-13.0,Debit Card,5.0
2023-12-14,66+,PA,Male,Low,Email,Home,Furniture,Ashley Furniture,Sofa,385.0,300.0,3.0,14.0,1156.0,37.0,220.0,BNPL,6.0
2023-12-14,26-35,TX,Female,Low,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,4.0,28.0,54.0,10.0,-16.0,Debit Card,4.0
2023-12-14,46-55,NY,Female,Middle,Others,Clothing,T-Shirts,Adidas,Performance,39.0,45.0,1.0,24.0,39.0,12.0,-18.0,Digital Wallet,5.0
2023-12-14,18-25,CA,Other,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1876.0,1700.0,1.0,11.0,1876.0,22.0,154.0,Credit Card,5.0
2023-12-14,56-65,IL,Male,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,75.0,60.0,1.0,11.0,75.0,23.0,-8.0,Credit Card,6.0
2023-12-14,26-35,MI,Male,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,11.0,142.0,24.0,18.0,Debit Card,5.0
2023-12-14,66+,TX,Male,Middle,Affiliates,Clothing,T-Shirts,Nike,Sportswear,27.0,25.0,1.0,34.0,27.0,9.0,-7.0,Digital Wallet,3.0
2023-12-14,18-25,IL,Other,High,Others,Home,Beds,Serta,iComfort,2245.0,1900.0,1.0,9.0,2245.0,26.0,319.0,Credit Card,5.0
2023-12-14,46-55,CA,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone SE,493.0,400.0,4.0,17.0,1974.0,26.0,347.0,Credit Card,5.0
2023-12-14,56-65,TX,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,302.0,200.0,1.0,12.0,302.0,21.0,80.0,Debit Card,5.0
2023-12-14,26-35,NY,Other,Low,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1480.0,1500.0,1.0,18.0,1480.0,17.0,-37.0,Credit Card,5.0
2023-12-14,56-65,TX,Other,Middle,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,16.0,20.0,1.0,33.0,16.0,8.0,-12.0,Digital Wallet,3.0
2023-12-14,56-65,CA,Female,High,App,Home,Beds,Tempur-Pedic,Contour Elite,1812.0,1700.0,1.0,7.0,1812.0,22.0,90.0,Credit Card,3.0
2023-12-14,26-35,TX,Female,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,8.0,28.0,84.0,12.0,-8.0,Credit Card,7.0
2023-12-14,36-45,TX,Female,High,Email,Electronics,Smartphones,Apple,iPhone SE,526.0,400.0,4.0,17.0,2103.0,28.0,475.0,Credit Card,6.0
2023-12-14,36-45,TX,Other,Low,Others,Home,Beds,Serta,iComfort,2080.0,1900.0,3.0,5.0,6240.0,41.0,499.0,Credit Card,5.0
2023-12-14,46-55,NC,Male,Low,App,Home,Furniture,IKEA,Kallax Shelf,52.0,60.0,3.0,9.0,155.0,39.0,-64.0,Digital Wallet,8.0
2023-12-14,56-65,IL,Other,High,App,Electronics,Smartphones,Apple,iPhone 15,968.0,800.0,3.0,13.0,2903.0,23.0,480.0,Credit Card,5.0
2023-12-14,46-55,TX,Female,Middle,PPC,Clothing,Jeans,Levis,501 Original,63.0,60.0,3.0,23.0,188.0,11.0,-4.0,Debit Card,4.0
2023-12-14,56-65,NY,Male,Middle,Email,Home,Beds,Serta,iComfort,2339.0,1900.0,3.0,6.0,7017.0,44.0,1274.0,Debit Card,7.0
2023-12-14,26-35,MI,Other,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,539.0,400.0,4.0,12.0,2156.0,31.0,525.0,Digital Wallet,5.0
2023-12-14,26-35,CA,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,1.0,20.0,21.0,6.0,-0.0,Credit Card,2.0
2023-12-14,56-65,NC,Male,High,Organic,Clothing,Jeans,Levis,501 Original,60.0,60.0,3.0,34.0,180.0,15.0,-15.0,Debit Card,5.0
2023-12-14,26-35,NC,Male,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1167.0,1200.0,4.0,17.0,4668.0,45.0,-177.0,Debit Card,5.0
2023-12-14,26-35,CA,Other,Low,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,7.0,21.0,88.0,9.0,9.0,Debit Card,8.0
2023-12-14,26-35,CA,Female,Middle,Others,Home,Beds,Serta,iComfort,2130.0,1900.0,3.0,6.0,6389.0,39.0,651.0,Credit Card,5.0
2023-12-14,36-45,NC,Male,Middle,PPC,Clothing,Jeans,Wrangler,Authentics,43.0,30.0,1.0,22.0,43.0,13.0,-0.0,Credit Card,4.0
2023-12-14,36-45,TX,Female,Middle,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1783.0,1700.0,1.0,11.0,1783.0,24.0,59.0,Debit Card,4.0
2023-12-14,66+,NC,Other,Middle,Organic,Clothing,Jeans,Wrangler,Authentics,33.0,30.0,1.0,35.0,33.0,13.0,-10.0,Debit Card,5.0
2023-12-14,56-65,MI,Male,High,Organic,Electronics,Laptops,Dell,XPS,1372.0,1300.0,1.0,18.0,1372.0,21.0,52.0,Credit Card,4.0
2023-12-14,66+,FL,Male,High,Organic,Clothing,Jeans,Levis,Slim Fit,48.0,50.0,1.0,32.0,48.0,10.0,-13.0,Credit Card,4.0
2023-12-14,26-35,NC,Male,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,225.0,100.0,3.0,6.0,674.0,39.0,335.0,Credit Card,7.0
2023-12-14,36-45,NC,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,120.0,100.0,3.0,9.0,361.0,39.0,22.0,Credit Card,5.0
2023-12-14,56-65,CA,Male,High,Email,Home,Furniture,IKEA,Kallax Shelf,63.0,60.0,3.0,5.0,190.0,33.0,-23.0,Digital Wallet,5.0
2023-12-14,26-35,IL,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 15,932.0,800.0,3.0,16.0,2796.0,23.0,372.0,Credit Card,4.0
2023-12-14,26-35,GA,Male,Middle,Organic,Home,Beds,Serta,Perfect Sleeper,867.0,750.0,1.0,10.0,867.0,23.0,93.0,Digital Wallet,4.0
2023-12-14,18-25,FL,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,970.0,800.0,3.0,14.0,2910.0,22.0,488.0,Debit Card,7.0
2023-12-14,36-45,CA,Male,Middle,Email,Home,Beds,Tempur-Pedic,Contour Elite,1864.0,1700.0,1.0,6.0,1864.0,22.0,142.0,Digital Wallet,3.0
2023-12-14,26-35,IL,Male,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,78.0,60.0,3.0,11.0,235.0,37.0,17.0,Credit Card,7.0
2023-12-14,56-65,TX,Other,Low,Others,Home,Furniture,Ashley Furniture,Dining Table,332.0,200.0,1.0,6.0,332.0,21.0,111.0,Debit Card,5.0
2023-12-14,26-35,CA,Male,Low,Others,Electronics,Smartphones,Apple,iPhone 15,921.0,800.0,1.0,14.0,921.0,12.0,108.0,Digital Wallet,2.0
2023-12-14,36-45,FL,Other,Low,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,16.0,20.0,1.0,27.0,16.0,9.0,-14.0,Digital Wallet,4.0
2023-12-14,46-55,GA,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,11.0,15.0,4.0,27.0,45.0,9.0,-24.0,Digital Wallet,9.0
2023-12-14,46-55,FL,Male,Middle,PPC,Clothing,T-Shirts,Nike,Sportswear,30.0,25.0,4.0,26.0,122.0,13.0,8.0,Digital Wallet,6.0
2023-12-14,18-25,OH,Other,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,874.0,700.0,1.0,14.0,874.0,15.0,160.0,Credit Card,4.0
2023-12-14,18-25,CA,Other,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1911.0,1800.0,3.0,12.0,5734.0,39.0,296.0,BNPL,4.0
2023-12-14,66+,PA,Male,Middle,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,18.0,20.0,6.0,30.0,109.0,13.0,-24.0,Credit Card,6.0
2023-12-14,26-35,GA,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,7.0,20.0,125.0,10.0,10.0,Credit Card,6.0
